,President,Number,Party,Overall,Rank,Attribute,Score,AttributeRank,OverallSD,OverallRange,Group,Cluster
1,"Adams, J.",2,Federalist,604,19,AdministrativeSkills,59.9,21,7.168108382,20,The Others,Political ability
2,"Adams, J.",2,Federalist,604,19,CrisisLeadership,62.8,17,7.168108382,20,The Others,Traditional leadership
3,"Adams, J.",2,Federalist,604,19,EconomicManagement,62.5,15,7.168108382,20,The Others,Political ability
4,"Adams, J.",2,Federalist,604,19,InternationalRelations,70.2,13,7.168108382,20,The Others,Diplomacy
5,"Adams, J.",2,Federalist,604,19,MoralAuthority,70.7,11,7.168108382,20,The Others,Morality
6,"Adams, J.",2,Federalist,604,19,PerformanceAtTime,64.6,19,7.168108382,20,The Others,Traditional leadership
7,"Adams, J.",2,Federalist,604,19,PublicPersuasion,50.7,22,7.168108382,20,The Others,Traditional leadership
8,"Adams, J.",2,Federalist,604,19,PursuedEqualJustice,52.6,15,7.168108382,20,The Others,Equality
9,"Adams, J.",2,Federalist,604,19,RelationsWithCongress,52,24,7.168108382,20,The Others,Political ability
10,"Adams, J.",2,Federalist,604,19,VisionAgenda,57.8,20,7.168108382,20,The Others,Traditional leadership
11,"Adams, J. Q.",6,Democratic-Republican,590,21,AdministrativeSkills,61.4,18,9.613537908,27.4,The Others,Political ability
12,"Adams, J. Q.",6,Democratic-Republican,590,21,CrisisLeadership,54.1,23,9.613537908,27.4,The Others,Traditional leadership
13,"Adams, J. Q.",6,Democratic-Republican,590,21,EconomicManagement,58.6,17,9.613537908,27.4,The Others,Political ability
14,"Adams, J. Q.",6,Democratic-Republican,590,21,InternationalRelations,68.5,15,9.613537908,27.4,The Others,Diplomacy
15,"Adams, J. Q.",6,Democratic-Republican,590,21,MoralAuthority,70.1,12,9.613537908,27.4,The Others,Morality
16,"Adams, J. Q.",6,Democratic-Republican,590,21,PerformanceAtTime,57.6,22,9.613537908,27.4,The Others,Traditional leadership
17,"Adams, J. Q.",6,Democratic-Republican,590,21,PublicPersuasion,42.7,33,9.613537908,27.4,The Others,Traditional leadership
18,"Adams, J. Q.",6,Democratic-Republican,590,21,PursuedEqualJustice,66.9,9,9.613537908,27.4,The Others,Equality
19,"Adams, J. Q.",6,Democratic-Republican,590,21,RelationsWithCongress,44.3,32,9.613537908,27.4,The Others,Political ability
20,"Adams, J. Q.",6,Democratic-Republican,590,21,VisionAgenda,65.5,15,9.613537908,27.4,The Others,Traditional leadership
21,Arthur,21,Republican,446,35,AdministrativeSkills,52.3,28,3.468605227,11.5,Republicans,Political ability
22,Arthur,21,Republican,446,35,CrisisLeadership,42.8,32,3.468605227,11.5,Republicans,Traditional leadership
23,Arthur,21,Republican,446,35,EconomicManagement,43.8,31,3.468605227,11.5,Republicans,Political ability
24,Arthur,21,Republican,446,35,InternationalRelations,47.5,35,3.468605227,11.5,Republicans,Diplomacy
25,Arthur,21,Republican,446,35,MoralAuthority,44.2,35,3.468605227,11.5,Republicans,Morality
26,Arthur,21,Republican,446,35,PerformanceAtTime,45.9,32,3.468605227,11.5,Republicans,Traditional leadership
27,Arthur,21,Republican,446,35,PublicPersuasion,41.3,37,3.468605227,11.5,Republicans,Traditional leadership
28,Arthur,21,Republican,446,35,PursuedEqualJustice,40.8,27,3.468605227,11.5,Republicans,Equality
29,Arthur,21,Republican,446,35,RelationsWithCongress,45.9,29,3.468605227,11.5,Republicans,Political ability
30,Arthur,21,Republican,446,35,VisionAgenda,41.8,34,3.468605227,11.5,Republicans,Traditional leadership
31,Buchanan,15,Democratic,245,43,AdministrativeSkills,34,41,6.131965427,16.6,Unremarkables,Political ability
32,Buchanan,15,Democratic,245,43,CrisisLeadership,17.4,43,6.131965427,16.6,Unremarkables,Traditional leadership
33,Buchanan,15,Democratic,245,43,EconomicManagement,30.1,42,6.131965427,16.6,Unremarkables,Political ability
34,Buchanan,15,Democratic,245,43,InternationalRelations,32.1,43,6.131965427,16.6,Unremarkables,Diplomacy
35,Buchanan,15,Democratic,245,43,MoralAuthority,20.5,43,6.131965427,16.6,Unremarkables,Morality
36,Buchanan,15,Democratic,245,43,PerformanceAtTime,20.4,43,6.131965427,16.6,Unremarkables,Traditional leadership
37,Buchanan,15,Democratic,245,43,PublicPersuasion,23.9,43,6.131965427,16.6,Unremarkables,Traditional leadership
38,Buchanan,15,Democratic,245,43,PursuedEqualJustice,18.4,43,6.131965427,16.6,Unremarkables,Equality
39,Buchanan,15,Democratic,245,43,RelationsWithCongress,28.4,42,6.131965427,16.6,Unremarkables,Political ability
40,Buchanan,15,Democratic,245,43,VisionAgenda,19.7,43,6.131965427,16.6,Unremarkables,Traditional leadership
41,"Bush, G. H. W.",41,Republican,596,20,AdministrativeSkills,63.1,16,10.07800686,31.2,The Others,Political ability
42,"Bush, G. H. W.",41,Republican,596,20,CrisisLeadership,72.7,12,10.07800686,31.2,The Others,Traditional leadership
43,"Bush, G. H. W.",41,Republican,596,20,EconomicManagement,52.9,21,10.07800686,31.2,The Others,Political ability
44,"Bush, G. H. W.",41,Republican,596,20,InternationalRelations,77.3,8,10.07800686,31.2,The Others,Diplomacy
45,"Bush, G. H. W.",41,Republican,596,20,MoralAuthority,64,17,10.07800686,31.2,The Others,Morality
46,"Bush, G. H. W.",41,Republican,596,20,PerformanceAtTime,62,20,10.07800686,31.2,The Others,Traditional leadership
47,"Bush, G. H. W.",41,Republican,596,20,PublicPersuasion,49.8,23,10.07800686,31.2,The Others,Traditional leadership
48,"Bush, G. H. W.",41,Republican,596,20,PursuedEqualJustice,52,16,10.07800686,31.2,The Others,Equality
49,"Bush, G. H. W.",41,Republican,596,20,RelationsWithCongress,56.3,15,10.07800686,31.2,The Others,Political ability
50,"Bush, G. H. W.",41,Republican,596,20,VisionAgenda,46.1,27,10.07800686,31.2,The Others,Traditional leadership
51,"Bush, G. W.",43,Republican,456,33,AdministrativeSkills,45.5,34,5.199583317,15.9,Republicans,Political ability
52,"Bush, G. W.",43,Republican,456,33,CrisisLeadership,52.3,25,5.199583317,15.9,Republicans,Traditional leadership
53,"Bush, G. W.",43,Republican,456,33,EconomicManagement,38.2,36,5.199583317,15.9,Republicans,Political ability
54,"Bush, G. W.",43,Republican,456,33,InternationalRelations,36.4,41,5.199583317,15.9,Republicans,Diplomacy
55,"Bush, G. W.",43,Republican,456,33,MoralAuthority,45.8,34,5.199583317,15.9,Republicans,Morality
56,"Bush, G. W.",43,Republican,456,33,PerformanceAtTime,43.3,35,5.199583317,15.9,Republicans,Traditional leadership
57,"Bush, G. W.",43,Republican,456,33,PublicPersuasion,49,25,5.199583317,15.9,Republicans,Traditional leadership
58,"Bush, G. W.",43,Republican,456,33,PursuedEqualJustice,47,19,5.199583317,15.9,Republicans,Equality
59,"Bush, G. W.",43,Republican,456,33,RelationsWithCongress,51.9,25,5.199583317,15.9,Republicans,Political ability
60,"Bush, G. W.",43,Republican,456,33,VisionAgenda,46.3,26,5.199583317,15.9,Republicans,Traditional leadership
61,Carter,39,Democratic,506,26,AdministrativeSkills,49.1,31,11.50663577,35.1,The Others,Political ability
62,Carter,39,Democratic,506,26,CrisisLeadership,40,37,11.50663577,35.1,The Others,Traditional leadership
63,Carter,39,Democratic,506,26,EconomicManagement,41.5,33,11.50663577,35.1,The Others,Political ability
64,Carter,39,Democratic,506,26,InternationalRelations,49.4,32,11.50663577,35.1,The Others,Diplomacy
65,Carter,39,Democratic,506,26,MoralAuthority,67.1,14,11.50663577,35.1,The Others,Morality
66,Carter,39,Democratic,506,26,PerformanceAtTime,46.9,29,11.50663577,35.1,The Others,Traditional leadership
67,Carter,39,Democratic,506,26,PublicPersuasion,42.5,34,11.50663577,35.1,The Others,Traditional leadership
68,Carter,39,Democratic,506,26,PursuedEqualJustice,75.1,5,11.50663577,35.1,The Others,Equality
69,Carter,39,Democratic,506,26,RelationsWithCongress,44.2,33,11.50663577,35.1,The Others,Political ability
70,Carter,39,Democratic,506,26,VisionAgenda,50.8,22,11.50663577,35.1,The Others,Traditional leadership
71,Cleveland,22,Democratic,540,23,AdministrativeSkills,58.4,22,5.888293471,21.4,The Others,Political ability
72,Cleveland,22,Democratic,540,23,CrisisLeadership,54.7,22,5.888293471,21.4,The Others,Traditional leadership
73,Cleveland,22,Democratic,540,23,EconomicManagement,50.1,24,5.888293471,21.4,The Others,Political ability
74,Cleveland,22,Democratic,540,23,InternationalRelations,56.1,23,5.888293471,21.4,The Others,Diplomacy
75,Cleveland,22,Democratic,540,23,MoralAuthority,56.6,26,5.888293471,21.4,The Others,Morality
76,Cleveland,22,Democratic,540,23,PerformanceAtTime,56.7,23,5.888293471,21.4,The Others,Traditional leadership
77,Cleveland,22,Democratic,540,23,PublicPersuasion,60,20,5.888293471,21.4,The Others,Traditional leadership
78,Cleveland,22,Democratic,540,23,PursuedEqualJustice,38.6,31,5.888293471,21.4,The Others,Equality
79,Cleveland,22,Democratic,540,23,RelationsWithCongress,53.6,22,5.888293471,21.4,The Others,Political ability
80,Cleveland,22,Democratic,540,23,VisionAgenda,55.6,21,5.888293471,21.4,The Others,Traditional leadership
81,Cleveland,24,Democratic,540,23,InternationalRelations,56.1,23,5.888293471,21.4,The Others,Political ability
82,Cleveland,24,Democratic,540,23,MoralAuthority,56.6,26,5.888293471,21.4,The Others,Traditional leadership
83,Cleveland,24,Democratic,540,23,PerformanceAtTime,56.7,23,5.888293471,21.4,The Others,Political ability
84,Cleveland,24,Democratic,540,23,PublicPersuasion,60,20,5.888293471,21.4,The Others,Diplomacy
85,Cleveland,24,Democratic,540,23,PursuedEqualJustice,38.6,31,5.888293471,21.4,The Others,Morality
86,Cleveland,24,Democratic,540,23,RelationsWithCongress,53.6,22,5.888293471,21.4,The Others,Traditional leadership
87,Cleveland,24,Democratic,540,23,VisionAgenda,55.6,21,5.888293471,21.4,The Others,Traditional leadership
88,Cleveland,24,Democratic,540,23,CrisisLeadership,54.7,22,5.888293471,21.4,The Others,Equality
89,Cleveland,24,Democratic,540,23,EconomicManagement,50.1,24,5.888293471,21.4,The Others,Political ability
90,Cleveland,24,Democratic,540,23,AdministrativeSkills,58.4,22,5.888293471,21.4,The Others,Traditional leadership
91,Clinton,42,Democratic,634,15,AdministrativeSkills,60.7,20,13.21201473,46.4,Social Democrats,Political ability
92,Clinton,42,Democratic,634,15,CrisisLeadership,61.5,18,13.21201473,46.4,Social Democrats,Traditional leadership
93,Clinton,42,Democratic,634,15,EconomicManagement,78.6,3,13.21201473,46.4,Social Democrats,Political ability
94,Clinton,42,Democratic,634,15,InternationalRelations,63.8,18,13.21201473,46.4,Social Democrats,Diplomacy
95,Clinton,42,Democratic,634,15,MoralAuthority,33.2,38,13.21201473,46.4,Social Democrats,Morality
96,Clinton,42,Democratic,634,15,PerformanceAtTime,65.9,17,13.21201473,46.4,Social Democrats,Traditional leadership
97,Clinton,42,Democratic,634,15,PublicPersuasion,79.6,9,13.21201473,46.4,Social Democrats,Traditional leadership
98,Clinton,42,Democratic,634,15,PursuedEqualJustice,72.3,6,13.21201473,46.4,Social Democrats,Equality
99,Clinton,42,Democratic,634,15,RelationsWithCongress,55.1,17,13.21201473,46.4,Social Democrats,Political ability
100,Clinton,42,Democratic,634,15,VisionAgenda,63.1,19,13.21201473,46.4,Social Democrats,Traditional leadership
101,Coolidge,30,Republican,506,27,AdministrativeSkills,56.3,25,5.777629272,19.6,Republicans,Political ability
102,Coolidge,30,Republican,506,27,CrisisLeadership,46.8,29,5.777629272,19.6,Republicans,Traditional leadership
103,Coolidge,30,Republican,506,27,EconomicManagement,52.7,22,5.777629272,19.6,Republicans,Political ability
104,Coolidge,30,Republican,506,27,InternationalRelations,50.9,29,5.777629272,19.6,Republicans,Diplomacy
105,Coolidge,30,Republican,506,27,MoralAuthority,59.1,21,5.777629272,19.6,Republicans,Morality
106,Coolidge,30,Republican,506,27,PerformanceAtTime,51,26,5.777629272,19.6,Republicans,Traditional leadership
107,Coolidge,30,Republican,506,27,PublicPersuasion,49.8,24,5.777629272,19.6,Republicans,Traditional leadership
108,Coolidge,30,Republican,506,27,PursuedEqualJustice,39.5,29,5.777629272,19.6,Republicans,Equality
109,Coolidge,30,Republican,506,27,RelationsWithCongress,55.1,18,5.777629272,19.6,Republicans,Political ability
110,Coolidge,30,Republican,506,27,VisionAgenda,44.9,29,5.777629272,19.6,Republicans,Traditional leadership
111,Eisenhower,34,Republican,745,5,AdministrativeSkills,77,5,7.907022195,24.9,War-timers,Political ability
112,Eisenhower,34,Republican,745,5,CrisisLeadership,82.3,6,7.907022195,24.9,War-timers,Traditional leadership
113,Eisenhower,34,Republican,745,5,EconomicManagement,71.5,6,7.907022195,24.9,War-timers,Political ability
114,Eisenhower,34,Republican,745,5,InternationalRelations,81.5,6,7.907022195,24.9,War-timers,Diplomacy
115,Eisenhower,34,Republican,745,5,MoralAuthority,85.6,4,7.907022195,24.9,War-timers,Morality
116,Eisenhower,34,Republican,745,5,PerformanceAtTime,77.2,7,7.907022195,24.9,War-timers,Traditional leadership
117,Eisenhower,34,Republican,745,5,PublicPersuasion,73,12,7.907022195,24.9,War-timers,Traditional leadership
118,Eisenhower,34,Republican,745,5,PursuedEqualJustice,60.7,12,7.907022195,24.9,War-timers,Equality
119,Eisenhower,34,Republican,745,5,RelationsWithCongress,72,6,7.907022195,24.9,War-timers,Political ability
120,Eisenhower,34,Republican,745,5,VisionAgenda,64.1,16,7.907022195,24.9,War-timers,Traditional leadership
121,Fillmore,13,Whig,394,37,AdministrativeSkills,42.9,36,5.373019015,19.6,Unremarkables,Political ability
122,Fillmore,13,Whig,394,37,CrisisLeadership,42.4,34,5.373019015,19.6,Unremarkables,Traditional leadership
123,Fillmore,13,Whig,394,37,EconomicManagement,40.8,34,5.373019015,19.6,Unremarkables,Political ability
124,Fillmore,13,Whig,394,37,InternationalRelations,48.2,34,5.373019015,19.6,Unremarkables,Diplomacy
125,Fillmore,13,Whig,394,37,MoralAuthority,35.8,36,5.373019015,19.6,Unremarkables,Morality
126,Fillmore,13,Whig,394,37,PerformanceAtTime,38.4,37,5.373019015,19.6,Unremarkables,Traditional leadership
127,Fillmore,13,Whig,394,37,PublicPersuasion,36.3,40,5.373019015,19.6,Unremarkables,Traditional leadership
128,Fillmore,13,Whig,394,37,PursuedEqualJustice,28.6,39,5.373019015,19.6,Unremarkables,Equality
129,Fillmore,13,Whig,394,37,RelationsWithCongress,43.1,36,5.373019015,19.6,Unremarkables,Political ability
130,Fillmore,13,Whig,394,37,VisionAgenda,37.1,39,5.373019015,19.6,Unremarkables,Traditional leadership
131,Ford,38,Republican,509,25,AdministrativeSkills,52.9,27,5.728496021,16.4,Republicans,Political ability
132,Ford,38,Republican,509,25,CrisisLeadership,53.6,24,5.728496021,16.4,Republicans,Traditional leadership
133,Ford,38,Republican,509,25,EconomicManagement,44.9,30,5.728496021,16.4,Republicans,Political ability
134,Ford,38,Republican,509,25,InternationalRelations,54.2,25,5.728496021,16.4,Republicans,Diplomacy
135,Ford,38,Republican,509,25,MoralAuthority,57.9,23,5.728496021,16.4,Republicans,Morality
136,Ford,38,Republican,509,25,PerformanceAtTime,53.8,25,5.728496021,16.4,Republicans,Traditional leadership
137,Ford,38,Republican,509,25,PublicPersuasion,42.5,34,5.728496021,16.4,Republicans,Traditional leadership
138,Ford,38,Republican,509,25,PursuedEqualJustice,53.1,14,5.728496021,16.4,Republicans,Equality
139,Ford,38,Republican,509,25,RelationsWithCongress,54.9,19,5.728496021,16.4,Republicans,Political ability
140,Ford,38,Republican,509,25,VisionAgenda,41.5,35,5.728496021,16.4,Republicans,Traditional leadership
141,Garfield,20,Republican,481,29,AdministrativeSkills,48.8,32,4.158471942,14.7,Republicans,Political ability
142,Garfield,20,Republican,481,29,CrisisLeadership,44.1,31,4.158471942,14.7,Republicans,Traditional leadership
143,Garfield,20,Republican,481,29,EconomicManagement,46.1,29,4.158471942,14.7,Republicans,Political ability
144,Garfield,20,Republican,481,29,InternationalRelations,43.4,36,4.158471942,14.7,Republicans,Diplomacy
145,Garfield,20,Republican,481,29,MoralAuthority,58.1,22,4.158471942,14.7,Republicans,Morality
146,Garfield,20,Republican,481,29,PerformanceAtTime,47.3,27,4.158471942,14.7,Republicans,Traditional leadership
147,Garfield,20,Republican,481,29,PublicPersuasion,51.1,21,4.158471942,14.7,Republicans,Traditional leadership
148,Garfield,20,Republican,481,29,PursuedEqualJustice,46.7,20,4.158471942,14.7,Republicans,Equality
149,Garfield,20,Republican,481,29,RelationsWithCongress,48.6,27,4.158471942,14.7,Republicans,Political ability
150,Garfield,20,Republican,481,29,VisionAgenda,47,25,4.158471942,14.7,Republicans,Traditional leadership
151,Grant,18,Republican,557,22,AdministrativeSkills,40.8,37,7.355753606,23.2,The Others,Political ability
152,Grant,18,Republican,557,22,CrisisLeadership,58.7,21,7.355753606,23.2,The Others,Traditional leadership
153,Grant,18,Republican,557,22,EconomicManagement,47.1,27,7.355753606,23.2,The Others,Political ability
154,Grant,18,Republican,557,22,InternationalRelations,60.4,19,7.355753606,23.2,The Others,Diplomacy
155,Grant,18,Republican,557,22,MoralAuthority,61.4,19,7.355753606,23.2,The Others,Morality
156,Grant,18,Republican,557,22,PerformanceAtTime,58,21,7.355753606,23.2,The Others,Traditional leadership
157,Grant,18,Republican,557,22,PublicPersuasion,60.9,19,7.355753606,23.2,The Others,Traditional leadership
158,Grant,18,Republican,557,22,PursuedEqualJustice,64,10,7.355753606,23.2,The Others,Equality
159,Grant,18,Republican,557,22,RelationsWithCongress,54.6,20,7.355753606,23.2,The Others,Political ability
160,Grant,18,Republican,557,22,VisionAgenda,50.7,23,7.355753606,23.2,The Others,Traditional leadership
161,Harding,29,Republican,360,40,AdministrativeSkills,32.5,42,5.986985886,19.1,Unremarkables,Political ability
162,Harding,29,Republican,360,40,CrisisLeadership,32.1,39,5.986985886,19.1,Unremarkables,Traditional leadership
163,Harding,29,Republican,360,40,EconomicManagement,40.6,35,5.986985886,19.1,Unremarkables,Political ability
164,Harding,29,Republican,360,40,InternationalRelations,42.1,37,5.986985886,19.1,Unremarkables,Diplomacy
165,Harding,29,Republican,360,40,MoralAuthority,24.7,40,5.986985886,19.1,Unremarkables,Morality
166,Harding,29,Republican,360,40,PerformanceAtTime,33.2,40,5.986985886,19.1,Unremarkables,Traditional leadership
167,Harding,29,Republican,360,40,PublicPersuasion,41.4,36,5.986985886,19.1,Unremarkables,Traditional leadership
168,Harding,29,Republican,360,40,PursuedEqualJustice,37,33,5.986985886,19.1,Unremarkables,Equality
169,Harding,29,Republican,360,40,RelationsWithCongress,43.8,34,5.986985886,19.1,Unremarkables,Political ability
170,Harding,29,Republican,360,40,VisionAgenda,32.8,40,5.986985886,19.1,Unremarkables,Traditional leadership
171,"Harrison, B.",23,Republican,462,30,VisionAgenda,43.5,31,3.23666495,8.5,Republicans,Political ability
172,"Harrison, B.",23,Republican,462,30,PursuedEqualJustice,43.8,24,3.23666495,8.5,Republicans,Traditional leadership
173,"Harrison, B.",23,Republican,462,30,RelationsWithCongress,50.5,26,3.23666495,8.5,Republicans,Political ability
174,"Harrison, B.",23,Republican,462,30,AdministrativeSkills,49.3,30,3.23666495,8.5,Republicans,Diplomacy
175,"Harrison, B.",23,Republican,462,30,CrisisLeadership,42.5,33,3.23666495,8.5,Republicans,Morality
176,"Harrison, B.",23,Republican,462,30,EconomicManagement,43.3,32,3.23666495,8.5,Republicans,Traditional leadership
177,"Harrison, B.",23,Republican,462,30,InternationalRelations,51,27,3.23666495,8.5,Republicans,Traditional leadership
178,"Harrison, B.",23,Republican,462,30,MoralAuthority,47.7,30,3.23666495,8.5,Republicans,Equality
179,"Harrison, B.",23,Republican,462,30,PerformanceAtTime,46.2,31,3.23666495,8.5,Republicans,Political ability
180,"Harrison, B.",23,Republican,462,30,PublicPersuasion,43.8,32,3.23666495,8.5,Republicans,Traditional leadership
181,"Harrison, W. H.",9,Whig,383,38,AdministrativeSkills,34.5,40,5.585656233,16.2,Unremarkables,Political ability
182,"Harrison, W. H.",9,Whig,383,38,CrisisLeadership,32.7,38,5.585656233,16.2,Unremarkables,Traditional leadership
183,"Harrison, W. H.",9,Whig,383,38,EconomicManagement,37.8,38,5.585656233,16.2,Unremarkables,Political ability
184,"Harrison, W. H.",9,Whig,383,38,InternationalRelations,34.3,42,5.585656233,16.2,Unremarkables,Diplomacy
185,"Harrison, W. H.",9,Whig,383,38,MoralAuthority,46.9,31,5.585656233,16.2,Unremarkables,Morality
186,"Harrison, W. H.",9,Whig,383,38,PerformanceAtTime,37.1,38,5.585656233,16.2,Unremarkables,Traditional leadership
187,"Harrison, W. H.",9,Whig,383,38,PublicPersuasion,47.6,28,5.585656233,16.2,Unremarkables,Traditional leadership
188,"Harrison, W. H.",9,Whig,383,38,PursuedEqualJustice,31.4,37,5.585656233,16.2,Unremarkables,Equality
189,"Harrison, W. H.",9,Whig,383,38,RelationsWithCongress,40.5,38,5.585656233,16.2,Unremarkables,Political ability
190,"Harrison, W. H.",9,Whig,383,38,VisionAgenda,40.4,36,5.585656233,16.2,Unremarkables,Traditional leadership
191,Hayes,19,Republican,458,32,AdministrativeSkills,49.8,29,3.350107793,11.8,Republicans,Political ability
192,Hayes,19,Republican,458,32,CrisisLeadership,45.7,30,3.350107793,11.8,Republicans,Traditional leadership
193,Hayes,19,Republican,458,32,EconomicManagement,47.6,25,3.350107793,11.8,Republicans,Political ability
194,Hayes,19,Republican,458,32,InternationalRelations,48.5,33,3.350107793,11.8,Republicans,Diplomacy
195,Hayes,19,Republican,458,32,MoralAuthority,46.9,32,3.350107793,11.8,Republicans,Morality
196,Hayes,19,Republican,458,32,PerformanceAtTime,47,28,3.350107793,11.8,Republicans,Traditional leadership
197,Hayes,19,Republican,458,32,PublicPersuasion,46.1,29,3.350107793,11.8,Republicans,Traditional leadership
198,Hayes,19,Republican,458,32,PursuedEqualJustice,38,32,3.350107793,11.8,Republicans,Equality
199,Hayes,19,Republican,458,32,RelationsWithCongress,45.8,30,3.350107793,11.8,Republicans,Political ability
200,Hayes,19,Republican,458,32,VisionAgenda,42.5,32,3.350107793,11.8,Republicans,Traditional leadership
201,Hoover,31,Republican,416,36,AdministrativeSkills,64.7,14,10.72007463,36.3,Republicans,Political ability
202,Hoover,31,Republican,416,36,CrisisLeadership,29.7,40,10.72007463,36.3,Republicans,Traditional leadership
203,Hoover,31,Republican,416,36,EconomicManagement,28.4,43,10.72007463,36.3,Republicans,Political ability
204,Hoover,31,Republican,416,36,InternationalRelations,49.6,31,10.72007463,36.3,Republicans,Diplomacy
205,Hoover,31,Republican,416,36,MoralAuthority,48,29,10.72007463,36.3,Republicans,Morality
206,Hoover,31,Republican,416,36,PerformanceAtTime,36.6,39,10.72007463,36.3,Republicans,Traditional leadership
207,Hoover,31,Republican,416,36,PublicPersuasion,37,38,10.72007463,36.3,Republicans,Traditional leadership
208,Hoover,31,Republican,416,36,PursuedEqualJustice,40,28,10.72007463,36.3,Republicans,Equality
209,Hoover,31,Republican,416,36,RelationsWithCongress,44.9,31,10.72007463,36.3,Republicans,Political ability
210,Hoover,31,Republican,416,36,VisionAgenda,37.1,38,10.72007463,36.3,Republicans,Traditional leadership
211,Jackson,7,Democratic,609,18,AdministrativeSkills,56.5,23,15.39498114,51,Expansionists,Political ability
212,Jackson,7,Democratic,609,18,CrisisLeadership,73.5,10,15.39498114,51,Expansionists,Traditional leadership
213,Jackson,7,Democratic,609,18,EconomicManagement,47.6,26,15.39498114,51,Expansionists,Political ability
214,Jackson,7,Democratic,609,18,InternationalRelations,58,20,15.39498114,51,Expansionists,Diplomacy
215,Jackson,7,Democratic,609,18,MoralAuthority,59.3,20,15.39498114,51,Expansionists,Morality
216,Jackson,7,Democratic,609,18,PerformanceAtTime,68.1,13,15.39498114,51,Expansionists,Traditional leadership
217,Jackson,7,Democratic,609,18,PublicPersuasion,82.2,7,15.39498114,51,Expansionists,Traditional leadership
218,Jackson,7,Democratic,609,18,PursuedEqualJustice,31.2,38,15.39498114,51,Expansionists,Equality
219,Jackson,7,Democratic,609,18,RelationsWithCongress,53.7,21,15.39498114,51,Expansionists,Political ability
